Arbol,Altura,DAP,LtNG,LtNM,LtNS,LngOG,LngOM,LngOS,Especie,Acronimo,Crecimiento,Rep,Trep,Orientaci_n,Cobertura
47,20,31,19,29,16.4,97,2,24.1,Fibrillithecis confusa,FiCon,Cos,Asex,Isid,Oeste,44
47,20,31,19,29,16.4,97,2,24.1,Herpothallon rubrocinctum,HeRub,Cos,Asex,Isid,Oeste,4
47,20,31,19,29,16.4,97,2,24.1,Herpothallon rubrocinctum,HeRub,Cos,Asex,Isid,Este,16
47,20,31,19,29,16.4,97,2,24.1,Hypotrachyna cf. isidiocera,HyIsi,Fol,Asex,Isid,Este,28
47,20,31,19,29,16.4,97,2,24.1,Parmotrema cf. latissimum,PaLat,Fol,Sex,Apot,Oeste,12
47,20,31,19,29,16.4,97,2,24.1,Remototrachyna cf. costaricensis,ReCst,Fol,Asex,Isid,Oeste,56
47,20,31,19,29,16.4,97,2,24.1,Syncesia farinacea,SyFa,Cos,Sex,Apot,Este,48
47,20,31,19,29,16.4,97,2,24.1,Usnea cf. mexicana,UsMex,Frut,Asex,Sor,Oeste,36
51,10,44,19,29,16.4,97,2,24.1,Herpothallon rubrocinctum,HeRub,Cos,Asex,Isid,Oeste,68
51,10,44,19,29,16.4,97,2,24.1,Parmotrema flavescens,PaFla,Fol,Asex,Isid,Oeste,20
54,20,22,19,29,16.4,97,2,24.1,Graphis sp.,GrSp,Cos,Sex,Lirel,Norte,72
54,20,22,19,29,16.4,97,2,24.1,Hypotrachyna cf. punoensis,HyPun,Fol,Asex,Sor,Norte,28
54,20,22,19,29,16.4,97,2,24.1,Parmotrema cf. latissimum,PaLat,Fol,Sex,Apot,Norte,480
54,20,22,19,29,16.4,97,2,24.1,Parmotrema flavescens,PaFla,Fol,Asex,Isid,Norte,24
54,20,22,19,29,16.4,97,2,24.1,Pertusaria sp.,PeSp,Cos,NaN,NaN,Norte,32
54,20,22,19,29,16.4,97,2,24.1,Phyllopsora cf. swinscowii,PhSwi,Cos,Asex,Isid,Norte,24
58,18,17,19,29,16.4,97,2,24.1,Fibrillithecis confusa,FiCon,Cos,Asex,Isid,Oeste,24
58,18,17,19,29,16.4,97,2,24.1,Herpothallon rubrocinctum,HeRub,Cos,Asex,Isid,Este,12
58,18,17,19,29,16.4,97,2,24.1,Hypotrachyna cf. punoensis,HyPun,Fol,Asex,Sor,Este,72
58,18,17,19,29,16.4,97,2,24.1,Lopezaria versicolor,LoVer,Cos,Sex,Apot,Este,44
58,18,17,19,29,16.4,97,2,24.1,Parmotrema flavescens,PaFla,Fol,Asex,Isid,Este,8
58,18,17,19,29,16.4,97,2,24.1,Parmotrema reticulatum,PaRet,Fol,Asex,Sor,Este,24
58,18,17,19,29,16.4,97,2,24.1,Phyllopsora cf. swinscowii,PhSwi,Cos,Asex,Isid,Este,16
58,18,17,19,29,16.4,97,2,24.1,Polyblastidium japonicum,PolJa,Fol,Asex,Sor,Oeste,8
58,18,17,19,29,16.4,97,2,24.1,Punctelia hypoleucites,PuHyp,Fol,Sex,Apot,Oeste,36
62,20,20,19,29,16.4,97,2,24.1,Herpothallon philippinum,HePhi,Cos,Asex,Isid,Norte,8
62,20,20,19,29,16.4,97,2,24.1,Herpothallon rubrocinctum,HeRub,Cos,Asex,Isid,Norte,16
62,20,20,19,29,16.4,97,2,24.1,Lopezaria versicolor,LoVer,Cos,Sex,Apot,Sur,104
62,20,20,19,29,16.4,97,2,24.1,Phyllopsora sp.,PhlSp,Cos,NaN,NaN,Norte,8
64,15,19,19,29,17.9,97,2,25.8,Cresponea chloroconia,CrChl,Cos,Sex,Apot,Sur,24
64,15,19,19,29,17.9,97,2,25.8,Cresponea chloroconia,CrChl,Cos,Sex,Apot,Norte,24
64,15,19,19,29,17.9,97,2,25.8,Parmotrema flavescens,PaFla,Fol,Asex,Isid,Norte,68
64,15,19,19,29,17.9,97,2,25.8,Pertusaria sp.,PeSp,Cos,NaN,NaN,Sur,8
64,15,19,19,29,17.9,97,2,25.8,Pertusaria ventosa,PeVen,Cos,Sex,Apot,Norte,24
64,15,19,19,29,17.9,97,2,25.8,Phlyctis boliviensis,PhBol,Cos,Sex,Apot,Sur,56
64,15,19,19,29,17.9,97,2,25.8,Thelotrema lepadium,ThLep,Cos,Sex,Apot,Sur,24
66,15.1,38,19,29,17.9,97,2,25.8,Herpothallon rubrocinctum,HeRub,Cos,Asex,Isid,Norte,8
69,12.6,30,19,29,17.9,97,2,25.8,Brigantiaea leucoxantha,BrLeu,Cos,Sex,Apot,Noroeste,60
69,12.6,30,19,29,17.9,97,2,25.8,Graphis leptoclada,GrLep,Cos,Sex,Lirel,Sureste,24
69,12.6,30,19,29,17.9,97,2,25.8,Herpothallon rubrocinctum,HeRub,Cos,Asex,Isid,Noroeste,52
69,12.6,30,19,29,17.9,97,2,25.8,Hypotrachyna cf. pulvinata,HyPul,Fol,Sex,Apot,Noroeste,36
69,12.6,30,19,29,17.9,97,2,25.8,Megalaria bengalensis,MeBen,Cos,Sex,Apot,Noroeste,52
69,12.6,30,19,29,17.9,97,2,25.8,Parmotrema cf. latissimum,PaLat,Fol,Sex,Apot,Sureste,84
69,12.6,30,19,29,17.9,97,2,25.8,Parmotrema flavescens,PaFla,Fol,Asex,Isid,Noroeste,72
72,10,19,19,29,17.9,97,2,25.8,Fibrillithecis confusa,FiCon,Cos,Asex,Isid,Sur,72
72,10,19,19,29,17.9,97,2,25.8,Graphis leptoclada,GrLep,Cos,Sex,Lirel,Norte,8
72,10,19,19,29,17.9,97,2,25.8,Herpothallon roseocintum,HeRos,Cos,Asex,Isid,Norte,4
72,10,19,19,29,17.9,97,2,25.8,Parmotrema sp. ,PaSp,Fol,NaN,NaN,Sur,32
72,10,19,19,29,17.9,97,2,25.8,Porina distans,PorDi,Cos,Asex,Isid,Norte,4
73,20,59,19,29,17.9,97,2,25.8,Herpothallon rubrocinctum,HeRub,Cos,Asex,Isid,Este,72
76,15.1,18,19,29,17.9,97,2,25.8,Cladonia coniocraea,ClCon,Com,Sex,Apot,Sur,8
76,15.1,18,19,29,17.9,97,2,25.8,Cladonia coniocraea,ClCon,Com,Sex,Apot,Norte,8
76,15.1,18,19,29,17.9,97,2,25.8,Cresponea sp.,CrChl,Cos,Sex,Apot,Sur,24
76,15.1,18,19,29,17.9,97,2,25.8,Herpothallon rubrocinctum,HeRub,Cos,Asex,Isid,Norte,84
76,15.1,18,19,29,17.9,97,2,25.8,Ocellularia landronii,OcLa,Cos,Sex,Apot,Sur,92
76,15.1,18,19,29,17.9,97,2,25.8,Parmotrema sp. ,PaSp,Fol,NaN,NaN,Sur,4
77,18,29,19,29,19,97,2,26.8,Herpothallon rubrocinctum,HeRub,Cos,Asex,Isid,Sur,4
77,18,29,19,29,19,97,2,26.8,Herpothallon sp.,HeSp,Cos,Asex,Isid,Sur,8
85,22,26,19,29,19,97,2,26.8,Herpothallon rubrocinctum,HeRub,Cos,Asex,Isid,Oeste,4
85,22,26,19,29,19,97,2,26.8,Parmotrema peralbidum,PaPer,Fol,Sex,Apot,Oeste,4
85,22,26,19,29,19,97,2,26.8,Usnea cf. brasiliensis,UsBra,Frut,Asex,Sor,Este,4
88,20,27,19,29,19,97,2,26.8,Herpothallon philippinum,HePhi,Cos,Asex,Isid,Sur,16
88,20,27,19,29,19,97,2,26.8,Herpothallon roseocintum,HeRos,Cos,Asex,Isid,Sur,28
88,20,27,19,29,19,97,2,26.8,Herpothallon rubrocinctum,HeRub,Cos,Asex,Isid,Sur,16
88,20,27,19,29,19,97,2,26.8,Hypotrachyna cf. pulvinata,HyPul,Fol,Sex,Apot,Sur,12
88,20,27,19,29,19,97,2,26.8,Hypotrachyna sp. ,HySp,Fol,NaN,NaN,Sur,8
88,20,27,19,29,19,97,2,26.8,Parmotrema flavescens,PaFla,Fol,Asex,Isid,Norte,20
89,22,24,19,29,19,97,2,26.8,Fibrillithecis confusa,FiCon,Cos,Asex,Isid,Este,4
89,22,24,19,29,19,97,2,26.8,Herpothallon rubrocinctum,HeRub,Cos,Asex,Isid,Este,4
89,22,24,19,29,19,97,2,26.8,Hypotrachyna cf. punoensis,HyPun,Fol,Asex,Sor,Este,80
89,22,24,19,29,19,97,2,26.8,Hypotrachyna sp. ,HySp,Fol,NaN,NaN,Oeste,104
89,22,24,19,29,19,97,2,26.8,Ocellularia landronii,OcLa,Cos,Sex,Apot,Oeste,36
89,22,24,19,29,19,97,2,26.8,Parmotrema subisidiosum,PaSub,Fol,Asex,Isid,Este,16
89,22,24,19,29,19,97,2,26.8,Phyllopsora sp.,PhlSp,Cos,NaN,NaN,Este,68
89,22,24,19,29,19,97,2,26.8,Polyblastidium japonicum,PolJa,Fol,Asex,Sor,Este,4
90,20,25,19,29,19,97,2,26.8,Brigantiaea leucoxantha,BrLeu,Cos,Sex,Apot,Noroeste,16
90,20,25,19,29,19,97,2,26.8,Fibrillithecis confusa,FiCon,Cos,Asex,Isid,Sureste,36
90,20,25,19,29,19,97,2,26.8,Herpothallon roseocintum,HeRos,Cos,Asex,Isid,Sureste,16
90,20,25,19,29,19,97,2,26.8,Hypotrachyna cf. punoensis,HyPun,Fol,Asex,Sor,Sureste,12
90,20,25,19,29,19,97,2,26.8,Parmotrema reticulatum,PaRet,Fol,Asex,Sor,Sureste,64
90,20,25,19,29,19,97,2,26.8,Usnea cf. mexicana,UsMex,Frut,Asex,Sor,Sureste,24
98,10,33,19,29,19.4,97,2,27.4,Herpothallon rubrocinctum,HeRub,Cos,Asex,Isid,Oeste,32
98,10,33,19,29,19.4,97,2,27.4,Ocellularia subcarassensis,OcSbc,Cos,Sex,Apot,Oeste,100
98,10,33,19,29,19.4,97,2,27.4,Parmotrema cf. subarnoldii,PaSba,Fol,Asex,Sor,Oeste,108
98,10,33,19,29,19.4,97,2,27.4,Remototrachyna aff. costaricensis,ReCst,Fol,Asex,Isid,Este,180
98,10,33,19,29,19.4,97,2,27.4,Syncesia farinacea,SyFa,Cos,Sex,Apot,Este,168
98,10,33,19,29,19.4,97,2,27.4,Usnea cf. mexicana,UsMex,Frut,Asex,Sor,Este,68
100,15,39,19,29,19.4,97,2,27.4,Herpothallon philippinum,HePhi,Cos,Asex,Isid,Este,104
112,11,10,19,29,19.4,97,2,27.4,Herpothallon philippinum,HePhi,Cos,Asex,Isid,Norte,4
112,11,10,19,29,19.4,97,2,27.4,Leptogium cyanescens,LeCya,Fol,Asex,Isid,Norte,48
112,11,10,19,29,19.4,97,2,27.4,Sticta beauvoisii,StBea,Fol,Asex,Isid,Norte,28
114,2.5,2,19,29,19.4,97,2,27.4,Malmidea vinosa,MaVin,Cos,Sex,Apot,Norte,20
114,2.5,2,19,29,19.4,97,2,27.4,Parmotrema sp. ,PaSp,Fol,NaN,NaN,Norte,148
117,18,31,19,29,19.7,97,2,30.2,Herpothallon roseocintum,HeRos,Cos,Asex,Isid,Norte,60
117,18,31,19,29,19.7,97,2,30.2,Usnea cf. mexicana,UsMex,Frut,Asex,Sor,Norte,64
118,5.5,10,19,29,19.7,97,2,30.2,Folioso sp,FoSp,Fol,NaN,NaN,Norte,8
118,5.5,10,19,29,19.7,97,2,30.2,Herpothallon rubrocinctum,HeRub,Cos,Asex,Isid,Norte,8
118,5.5,10,19,29,19.7,97,2,30.2,Parmotrema flavescens,PaFla,Fol,Asex,Isid,Norte,24
119,2.5,5,19,29,19.7,97,2,30.2,Phaeographis sp.,PhSp,Cos,Sex,Lirel,Norte,4
122,11,47,19,29,19.7,97,2,30.2,Cladonia coniocraea,ClCon,Com,Sex,Apot,Oeste,28
122,11,47,19,29,19.7,97,2,30.2,Compuesto sp.,ComSt,Com,NaN,NaN,Oeste,4
122,11,47,19,29,19.7,97,2,30.2,Hypotrachyna vexans,HyVex,Fol,Asex,Isid,Oeste,48
122,11,47,19,29,19.7,97,2,30.2,Usnea sp.,UsSp,Frut,NaN,NaN,Norte,8
123,17,40,19,29,19.7,97,2,30.2,Compuesto sp.,ComSt,Com,NaN,NaN,Noreste,76
123,17,40,19,29,19.7,97,2,30.2,Herpothallon rubrocinctum,HeRub,Cos,Asex,Isid,Noreste,20
123,17,40,19,29,19.7,97,2,30.2,Ocellularia sp. 1,OcSp1,Cos,NaN,NaN,Norte,28
124,18,28,19,29,19.7,97,2,30.2,Herpothallon rubrocinctum,HeRub,Cos,Asex,Isid,Noreste,8
125,15,55,19,29,19.7,97,2,30.2,Herpothallon rubrocinctum,HeRub,Cos,Asex,Isid,Norte,8
126,25,43,19,29,19.7,97,2,30.2,Fibrillithecis confusa,FiCon,Cos,Asex,Isid,Sur,12
126,25,43,19,29,19.7,97,2,30.2,Herpothallon rubrocinctum,HeRub,Cos,Asex,Isid,Sur,24
126,25,43,19,29,19.7,97,2,30.2,Herpothallon rubrocinctum,HeRub,Cos,Asex,Isid,Norte,8
126,25,43,19,29,19.7,97,2,30.2,Hypotrachyna vexans,HyVex,Fol,Asex,Isid,Este,24
126,25,43,19,29,19.7,97,2,30.2,Parmotrema cf. latissimum,PaLat,Fol,Sex,Apot,Sur,136
126,25,43,19,29,19.7,97,2,30.2,Parmotrema flavescens,PaFla,Fol,Asex,Isid,Sur,124
126,25,43,19,29,19.7,97,2,30.2,Usnea cf. brasiliensis,UsBra,Frut,Asex,Sor,Sur,16
127,8.8,9,19,29,22.7,97,2,45.3,Usnea cf. mexicana,UsMex,Frut,Asex,Sor,Norte,8
141,16,41,19,29,22.7,97,2,45.3,Graphis mexicana,GrMex,Cos,Sex,Lirel,Sur,16
141,16,41,19,29,22.7,97,2,45.3,Hypotrachyna imbricatula,HyImb,Fol,Sex,Apot,Sur,4
141,16,41,19,29,22.7,97,2,45.3,Hypotrachyna sp. ,HySp,Fol,NaN,NaN,Sur,8
141,16,41,19,29,22.7,97,2,45.3,Leucodermia cf. appalachensis,LeApp,Fol,Asex,Sor,Sur,12
141,16,41,19,29,22.7,97,2,45.3,Ocellularia sp. 1,OcSp1,Cos,NaN,NaN,Norte,12
141,16,41,19,29,22.7,97,2,45.3,Parmotrema cf. subarnoldii,PaSba,Fol,Asex,Sor,Sur,8
141,16,41,19,29,22.7,97,2,45.3,Parmotrema flavescens,PaFla,Fol,Asex,Isid,Sur,4
141,16,41,19,29,22.7,97,2,45.3,Parmotrema flavescens,PaFla,Fol,Asex,Isid,Norte,56
141,16,41,19,29,22.7,97,2,45.3,Usnea cf. mexicana,UsMex,Frut,Asex,Sor,Sur,28
142,15.2,84,19,29,22.7,97,2,45.3,Herpothallon rubrocinctum,HeRub,Cos,Asex,Isid,Noreste,6
142,15.2,84,19,29,22.7,97,2,45.3,Hypotrachyna vexans,HyVex,Fol,Asex,Isid,Noreste,10
142,15.2,84,19,29,22.7,97,2,45.3,Polyblastidium japonicum,PolJa,Fol,Asex,Sor,Noreste,12
142,15.2,84,19,29,22.7,97,2,45.3,Usnea cf. subfloridana,UsSub,Frut,Asex,Sor,Suroeste,16
142,15.2,84,19,29,22.7,97,2,45.3,Usnea sp.,UsSp,Frut,NaN,NaN,Suroeste,4
143,25.9,71,19,29,22.7,97,2,45.3,Herpothallon rubrocinctum,HeRub,Cos,Asex,Isid,Sur,4
143,25.9,71,19,29,22.7,97,2,45.3,Herpothallon rubrocinctum,HeRub,Cos,Asex,Isid,Norte,4
143,25.9,71,19,29,22.7,97,2,45.3,Ocellularia sp. 1,OcSp1,Cos,NaN,NaN,Norte,22
143,25.9,71,19,29,22.7,97,2,45.3,Parmotrema sp. ,PaSp,Fol,NaN,NaN,Sur,8
143,25.9,71,19,29,22.7,97,2,45.3,Parmotrema subisidiosum,PaSub,Fol,Asex,Isid,Norte,10
143,25.9,71,19,29,22.7,97,2,45.3,Usnea cf. brasiliensis,UsBra,Frut,Asex,Sor,Sur,4
143,25.9,71,19,29,22.7,97,2,45.3,Usnea cf. subfloridana,UsSub,Frut,Asex,Sor,Sur,16
143,25.9,71,19,29,22.7,97,2,45.3,Usnea sp.,UsSp,Frut,NaN,NaN,Sur,4
155,21.3,39,19,29,26.6,97,2,20.6,Graphis ingarum,GrIng,Cos,Sex,Lirel,Sureste,4
155,21.3,39,19,29,26.6,97,2,20.6,Hypotrachyna cf. punoensis,HyPun,Fol,Asex,Sor,Noroeste,116
155,21.3,39,19,29,26.6,97,2,20.6,Hypotrachyna sp. ,HySp,Fol,NaN,NaN,Sureste,12
155,21.3,39,19,29,26.6,97,2,20.6,Parmotrema flavescens,PaFla,Fol,Asex,Isid,Noroeste,44
