Arbol,Altura,DAP,Latitud NG,Latitud NM,Latitud NS,Longitud OG,Longitud OM,Longitud OS,Especie,Acro,Crecimiento,Rep,Tip Rep,Orientacion,Cobertura,
1,20,29,19,29,10.4,97,2,19,Cladonia coniocraea,ClCon,Com,Sex,apot,NaN,NaN,
1,20,29,19,29,10.4,97,2,19,Fibrillithecis confusa,FiCon,Cos,Asex,Isid,Sur,4,
1,20,29,19,29,10.4,97,2,19,Herpothallon roseocintum,HeRos,Cos,Asex,Isid,Sur,18,
1,20,29,19,29,10.4,97,2,19,Herpothallon rubrocinctum,HeRub,Cos,Asex,Isid,Sur,6,
1,20,29,19,29,10.4,97,2,19,Hypotrachyna sp. ,HySp,Fol,NaN,NaN,Sur,8,
1,20,29,19,29,10.4,97,2,19,Ocellularia landronii,OcLa,Cos,Sex,Apot,Sur,44,
1,20,29,19,29,10.4,97,2,19,Ocellularia sp. 1,OcSp1,Cos,NaN,NaN,NaN,NaN,
1,20,29,19,29,10.4,97,2,19,Parmotrema rampoddense,PaRam,Fol,Asex,Sor,Sur,8,
1,20,29,19,29,10.4,97,2,19,Polyblastidium japonicum,PolJa,Fol,Asex,Sor,NaN,NaN,
1,20,29,19,29,10.4,97,2,19,Porina distans,PorDi,Cos,Asex,Isid,Norte,28,
1,20,29,19,29,10.4,97,2,19,Pyrenula fetivica,PyFet,Cos,Sex,Apot,NaN,NaN,
1,20,29,19,29,10.4,97,2,19,Sticta beauvoisii,StBea,Fol,Asex,Isid,NaN,NaN,
2,15,21,19,29,10.4,97,2,19,Ocellularia sp. 1,OcSp1,Cos,NaN,NaN,Sur,28,
2,15,21,19,29,10.4,97,2,19,Phyllopsora cf. swinscowii,PhSwi,Cos,Asex,Isid,Sur,24,
2,15,21,19,29,10.4,97,2,19,Phyllopsora sp.,PhlSp,Cos,NaN,NaN,Sur,10,
3,2,6,19,29,10.4,97,2,19,Graphis aff. immersicans,GrIm,Cos,Sex,Lirel,NaN,NaN,
3,2,6,19,29,10.4,97,2,19,Graphis conferta,GrCon,Cos,Sex,Lirel,NaN,NaN,
3,2,6,19,29,10.4,97,2,19,Graphis ingarum,GrIng,Cos,Sex,Lirel,NaN,NaN,
3,2,6,19,29,10.4,97,2,19,Herpothallon roseocintum,HeRos,Cos,Asex,Isid,NaN,NaN,
3,2,6,19,29,10.4,97,2,19,Ocellularia sp. 1,OcSp1,Cos,NaN,NaN,NaN,NaN,
3,2,6,19,29,10.4,97,2,19,Phlyctis boliviensis,PhBol,Cos,Sex,Apot,NaN,NaN,
4,4,6,19,29,10.4,97,2,19,Herpothallon philippinum,HePhi,Cos,Asex,Isid,NaN,NaN,
4,4,6,19,29,10.4,97,2,19,Herpothallon roseocintum,HeRos,Cos,Asex,Isid,NaN,NaN,
4,4,6,19,29,10.4,97,2,19,Ocellularia sp. 1,OcSp1,Cos,NaN,NaN,NaN,NaN,
5,25,70,19,29,10.4,97,2,19,Herpothallon sp.,HeSp,Cos,Asex,Isid,Oeste,48,
5,25,70,19,29,10.4,97,2,19,Ocellularia sp. 1,OcSp1,Cos,NaN,NaN,Oeste,116,
6,10,21,19,29,10.4,97,2,19,Herpothallon roseocintum,HeRos,Cos,Asex,Isid,NaN,NaN,
6,10,21,19,29,10.4,97,2,19,Malmidea vinosa,MaVin,Cos,Sex,Apot,NaN,NaN,
6,10,21,19,29,10.4,97,2,19,Pertusaria sp.,PeSp,Cos,NaN,NaN,NaN,NaN,
7,24,48,19,29,10.4,97,2,19,Herpothallon rubrocinctum,HeRub,Cos,Asex,Isid,Noroeste,16,
7,24,48,19,29,10.4,97,2,19,Sprucidea gymnopiperis,SpGym,Cos,Asex,Isid,Noroeste,52,
7,24,48,19,29,10.4,97,2,19,Thelotrema lepadium,ThLep,Cos,Sex,Apot,Noroeste,24,
8,17,31,19,29,10.4,97,2,19,Herpothallon rubrocinctum,HeRub,Cos,Asex,Isid,Sur,2,
8,17,31,19,29,10.4,97,2,19,Ocellularia sp. 1,OcSp1,Cos,NaN,NaN,Norte,200,
8,17,31,19,29,10.4,97,2,19,Ocellularia sp. 1,OcSp1,Cos,NaN,NaN,Sur,262,
9,23,53,19,29,10.5,97,2,18.9,Hypotrachyna cf. isidiocera,HyIsi,Fol,Asex,Isid,Sureste,5,
9,23,53,19,29,10.5,97,2,18.9,Parmotrema flavescens,PaFla,Fol,Asex,Isid,Sureste,8,
9,23,53,19,29,10.5,97,2,18.9,Parmotrema sp. ,PaSp,Fol,NaN,NaN,Sureste,4,
9,23,53,19,29,10.5,97,2,18.9,Punctelia sp.,PuSp,Fol,NaN,NaN,Sureste,16,
9,23,53,19,29,10.5,97,2,18.9,Usnea cf. brasiliensis,UsBra,Frut,Asex,Sor,Sureste,4,
10,5,8,19,29,10.5,97,2,18.9,Coenogonium sp.,ConSp,Cos,NaN,NaN,NaN,NaN,
10,5,8,19,29,10.5,97,2,18.9,Folioso sp,FoSp,Fol,,,NaN,NaN,
10,5,8,19,29,10.5,97,2,18.9,Graphis aff. dupaxana,GrDup,Cos,Sex,Lirel,NaN,NaN,
10,5,8,19,29,10.5,97,2,18.9,Graphis anfractuosa,GrAnf,Cos,Sex,Lirel,NaN,NaN,
10,5,8,19,29,10.5,97,2,18.9,Graphis conferta,GrCon,Cos,Sex,Lirel,NaN,NaN,
10,5,8,19,29,10.5,97,2,18.9,Graphis pinicola,GrPin,Cos,Sex,Lirel,NaN,NaN,
10,5,8,19,29,10.5,97,2,18.9,Graphis sp,GrSp,Cos,Sex,Lirel,NaN,NaN,
10,5,8,19,29,10.5,97,2,18.9,Hypotrachyna sp. ,HySp,Fol,NaN,NaN,NaN,NaN,
10,5,8,19,29,10.5,97,2,18.9,Malmidea vinosa,MaVin,Cos,Sex,Apot,NaN,NaN,
10,5,8,19,29,10.5,97,2,18.9,Punctelia sp.,PuSp,Fol,NaN,NaN,NaN,NaN,
11,11.8,29,19,29,10.5,97,2,18.9,Herpothallon philippinum,HePhi,Cos,Asex,Isid,Noreste,2.5,
11,11.8,29,19,29,10.5,97,2,18.9,Herpothallon rubrocinctum,HeRub,Cos,Asex,Isid,NaN,NaN,
12,6.2,9,19,29,10.5,97,2,18.9,Lopezaria versicolor,LoVer,Cos,Sex,Apot,NaN,NaN,
12,6.2,9,19,29,10.5,97,2,18.9,Malmidea vinosa,MaVin,Cos,Sex,Apot,NaN,NaN,
12,6.2,9,19,29,10.5,97,2,18.9,Porina nucula,PorNu,Cos,Sex,Perit,NaN,NaN,
12,6.2,9,19,29,10.5,97,2,18.9,Pseudopyrenula subnudata,PsSu,Cos,Sex,Perit,NaN,NaN,
12,6.2,9,19,29,10.5,97,2,18.9,Thelotrema lepadium,ThLep,Cos,Sex,Apot,NaN,NaN,
13,16.6,76,19,29,10.5,97,2,18.9,Fibrillithecis confusa,FiCon,Cos,Asex,Isid,Sur,20,
13,16.6,76,19,29,10.5,97,2,18.9,Herpothallon roseocintum,HeRos,Cos,Asex,Isid,Sur,4,
13,16.6,76,19,29,10.5,97,2,18.9,Hypotrachyna cf. isidiocera,HyIsi,Fol,Asex,Isid,Norte,8,
13,16.6,76,19,29,10.5,97,2,18.9,Parmotrema rampoddense,PaRam,Fol,Asex,Sor,Sur,30,
13,16.6,76,19,29,10.5,97,2,18.9,Usnea cf. filipendula,UsFil,Frut,Asex,Isid,Norte,8,
13,16.6,76,19,29,10.5,97,2,18.9,Usnea cf. subfloridana,UsSub,Frut,Asex,Sor,Norte,58,
14,12.5,36,19,29,13.1,97,2,20.7,Cladonia sp.,ClSp,Com,NaN,NaN,NaN,NaN,
14,12.5,36,19,29,13.1,97,2,20.7,Hypotrachyna cf. isidiocera,HyIsi,Fol,Asex,Isid,Noreste,12,
14,12.5,36,19,29,13.1,97,2,20.7,Hypotrachyna imbricatula,HyImb,Fol,Sex,Apot,NaN,NaN,
14,12.5,36,19,29,13.1,97,2,20.7,Hypotrachyna vexans,HyVex,Fol,Asex,Isid,Noreste,18,
14,12.5,36,19,29,13.1,97,2,20.7,Parmotrema cf. subarnoldii,PaSba,Fol,Asex,Sor,NaN,NaN,
14,12.5,36,19,29,13.1,97,2,20.7,Parmotrema flavescens,PaFla,Fol,Asex,Isid,Suroeste,18,
14,12.5,36,19,29,13.1,97,2,20.7,Parmotrema reticulatum,PaRet,Fol,Asex,Sor,Suroeste,8,
14,12.5,36,19,29,13.1,97,2,20.7,Parmotrema subisidiosum,PaSub,Fol,Asex,Isid,Suroeste,94,
14,12.5,36,19,29,13.1,97,2,20.7,Punctelia hypoleucites,PuHyp,Fol,Sex,Apot,NaN,NaN,
14,12.5,36,19,29,13.1,97,2,20.7,Usnea cf. filipendula,UsFil,Frut,Asex,Isid,Noreste,4,
14,12.5,36,19,29,13.1,97,2,20.7,Usnea cf. mexicana,UsMex,Frut,Asex,Sor,Noreste,56,
14,12.5,36,19,29,13.1,97,2,20.7,Usnea cf. mexicana,UsMex,Frut,Asex,Sor,Suroeste,108,
14,12.5,36,19,29,13.1,97,2,20.7,Usnea cf. subfloridana,UsSub,Frut,Asex,Sor,NaN,NaN,
15,14,35,19,29,13.1,97,2,20.7,Hypotrachyna cf. dentella,HyDe,Fol,Asex,Isid,Noroeste,22,
15,14,35,19,29,13.1,97,2,20.7,Hypotrachyna cf. isidiocera,HyIsi,Fol,Asex,Isid,NaN,NaN,
15,14,35,19,29,13.1,97,2,20.7,Hypotrachyna sp. isidiada,HySpI,Fol,Asex,Isid,Noroeste,20,
15,14,35,19,29,13.1,97,2,20.7,Hypotrachyna vexans,HyVex,Fol,Asex,Isid,NaN,NaN,
15,14,35,19,29,13.1,97,2,20.7,Parmotrema reticulatum,PaRet,Fol,Asex,Sor,Noroeste,16,
15,14,35,19,29,13.1,97,2,20.7,Phyllopsora sp.,PhlSp,Cos,NaN,NaN,Sureste,92,
15,14,35,19,29,13.1,97,2,20.7,Phyllopsora sp.,PhlSp,Cos,NaN,NaN,NaN,NaN,
15,14,35,19,29,13.1,97,2,20.7,Polyblastidium japonicum,PolJa,Fol,Asex,Sor,NaN,NaN,
15,14,35,19,29,13.1,97,2,20.7,Punctelia hypoleucites,PuHyp,Fol,Sex,Apot,NaN,NaN,
15,14,35,19,29,13.1,97,2,20.7,Usnea cf. mexicana,UsMex,Frut,Asex,Sor,Noroeste,116,
16,15,45,19,29,13.1,97,2,20.7,Cladonia coniocraea,ClCon,Com,Sex,apot,NaN,NaN,
16,15,45,19,29,13.1,97,2,20.7,Cladonia dydima,ClDyd,Com,Sex,apot,NaN,NaN,
16,15,45,19,29,13.1,97,2,20.7,Cresponea chloroconia,CrChl,Cos,Sex,apot,Suroeste,114,
16,15,45,19,29,13.1,97,2,20.7,Cresponea chloroconia,CrChl,Cos,Sex,apot,NaN,NaN,
16,15,45,19,29,13.1,97,2,20.7,Herpothallon rubrocinctum,HeRub,Cos,Asex,Isid,NaN,NaN,
16,15,45,19,29,13.1,97,2,20.7,Hypotrachyna cf. isidiocera,HyIsi,Fol,Asex,Isid,NaN,NaN,
16,15,45,19,29,13.1,97,2,20.7,Hypotrachyna cf. punoensis,HyPun,Fol,Asex,Sor,NaN,NaN,
16,15,45,19,29,13.1,97,2,20.7,Parmotrema cf. subarnoldii,PaSba,Fol,Asex,Sor,Noreste,22,
16,15,45,19,29,13.1,97,2,20.7,Parmotrema flavescens,PaFla,Fol,Asex,Isid,Noreste,4,
16,15,45,19,29,13.1,97,2,20.7,Parmotrema flavescens,PaFla,Fol,Asex,Isid,Suroeste,16,
16,15,45,19,29,13.1,97,2,20.7,Parmotrema rampoddense,PaRam,Fol,Asex,Sor,Suroeste,32,
16,15,45,19,29,13.1,97,2,20.7,Usnea cf. mexicana,UsMex,Frut,Asex,Sor,Noreste,200,
16,15,45,19,29,13.1,97,2,20.7,Usnea cf. rubicunda,UsRub,Frut,Asex,Sor,Noreste,52,
16,15,45,19,29,13.1,97,2,20.7,Usnea cf. subfloridana,UsSub,Frut,Asex,Sor,Noreste,284,
17,16,49,19,29,13.1,97,2,20.7,Graphis mexicana,GrMex,Cos,Sex,Lirel,Suroeste,68,
17,16,49,19,29,13.1,97,2,20.7,Hypotrachyna cf. isidiocera,HyIsi,Fol,Asex,Isid,Noreste,12,
17,16,49,19,29,13.1,97,2,20.7,Hypotrachyna cf. neocrenata,HyNeo,Fol,Asex,Isid,Suroeste,38.68,
17,16,49,19,29,13.1,97,2,20.7,Hypotrachyna cf. pseudosinuosa,HyPse,Fol,Asex,Sor,NaN,NaN,
17,16,49,19,29,13.1,97,2,20.7,Hypotrachyna sp. isidiada,HyIsi,Fol,Asex,Isid,Suroeste,77.36,
17,16,49,19,29,13.1,97,2,20.7,Parmeliella sp.,ParSp,Fol,NaN,NaN,Suroeste,4,
17,16,49,19,29,13.1,97,2,20.7,Parmotrema cf. subarnoldii,PaSba,Fol,Asex,Sor,Suroeste,124,
17,16,49,19,29,13.1,97,2,20.7,Parmotrema reticulatum,PaRet,Fol,Asex,Sor,Noreste,28,
17,16,49,19,29,13.1,97,2,20.7,Usnea cf. subfloridana,UsSub,Fol,Asex,Sor,Noreste,108,
18,7.5,7,19,29,13.1,97,2,20.7,Folioso sp,FoSp,Fol,,,NaN,NaN,
18,7.5,7,19,29,13.1,97,2,20.7,Herpothallon rubrocinctum,HeRub,Cos,Asex,Isid,NaN,NaN,
18,7.5,7,19,29,13.1,97,2,20.7,Malmidea vinosa,MaVin,Cos,Sex,Apot,NaN,NaN,
18,7.5,7,19,29,13.1,97,2,20.7,Ocellularia landronii,OcLa,Cos,Sex,Apot,NaN,NaN,
18,7.5,7,19,29,13.1,97,2,20.7,Parmotrema peralbidum,PaPer,Fol,Sex,Apot,NaN,NaN,
18,7.5,7,19,29,13.1,97,2,20.7,Parmotrema reticulatum,PaRet,Fol,Asex,Sor,NaN,NaN,
19,11,44,19,29,13.1,97,2,20.7,Herpothallon rubrocinctum,HeRub,Cos,Asex,Isid,Suroeste,4.8,
20,15,28,19,29,14.8,97,2,22.4,Graphis rimulosa,GrRim,Cos,Sex,Lirel,Sureste,10,
20,15,28,19,29,14.8,97,2,22.4,Hypotrachyna sp. ,HySp,Fol,NaN,NaN,Sureste,4,
20,15,28,19,29,14.8,97,2,22.4,Hypotrachyna sp. isidiada,HySpI,Fol,Asex,Isid,Noroeste,26,
20,15,28,19,29,14.8,97,2,22.4,Parmotrema cf. subarnoldii,PaSba,Fol,Asex,Sor,NaN,NaN,
20,15,28,19,29,14.8,97,2,22.4,Parmotrema flavescens,PaFla,Fol,Asex,Isid,Noroeste,148,
20,15,28,19,29,14.8,97,2,22.4,Pertusaria cf. tetrathalamia,PeTet,Cos,Sex,Apot,Sureste,10,
20,15,28,19,29,14.8,97,2,22.4,Thelotrema lepadium,ThLep,Cos,Sex,Apot,Noroeste,8,
20,15,28,19,29,14.8,97,2,22.4,Usnea cf. mexicana,UsMex,Frut,Asex,Sor,Sureste,20,
20,15,28,19,29,14.8,97,2,22.4,Usnea cf. subfloridana,UsSub,Frut,Asex,Sor,Noroeste,12,
20,15,28,19,29,14.8,97,2,22.4,Usnea sp.,UsSp,Frut,NaN,NaN,Noroeste,4,
21,4,8,19,29,14.8,97,2,22.4,Herpothallon rubrocinctum,HeRub,Cos,Asex,Isid,NaN,NaN,
21,4,8,19,29,14.8,97,2,22.4,Hypotrachyna sp. ,HySp,Fol,NaN,NaN,NaN,NaN,
21,4,8,19,29,14.8,97,2,22.4,Leptogium azureum,LeAzu,Fol,Sex,Apot,NaN,NaN,
21,4,8,19,29,14.8,97,2,22.4,Parmotrema cf. latissimum,PaLat,Fol,Sex,Apot,NaN,NaN,
21,4,8,19,29,14.8,97,2,22.4,Parmotrema flavescens,PaFla,Fol,Asex,Isid,NaN,NaN,
21,4,8,19,29,14.8,97,2,22.4,Parmotrema reticulatum,PaRet,Fol,Asex,Sor,NaN,NaN,
21,4,8,19,29,14.8,97,2,22.4,Parmotrema sp. ,PaSp,Fol,NaN,NaN,NaN,NaN,
22,2.5,3,19,29,14.8,97,2,22.4,Brigantiaea leucoxantha,BrLeu,Cos,Sex,apot,NaN,NaN,
22,2.5,3,19,29,14.8,97,2,22.4,Graphis aff. dupaxana,GrDup,Cos,Sex,Lirel,NaN,NaN,
22,2.5,3,19,29,14.8,97,2,22.4,Graphis aff. immersicans,GrIm,Cos,Sex,Lirel,NaN,NaN,
22,2.5,3,19,29,14.8,97,2,22.4,Graphis conferta,GrCon,Cos,Sex,Lirel,NaN,NaN,
22,2.5,3,19,29,14.8,97,2,22.4,Graphis ingarum,GrIng,Cos,Sex,Lirel,NaN,NaN,
22,2.5,3,19,29,14.8,97,2,22.4,Graphis pinicola,GrPin,Cos,Sex,Lirel,NaN,NaN,
22,2.5,3,19,29,14.8,97,2,22.4,Graphis prunicola,GrPru,Cos,Sex,Lirel,NaN,NaN,
22,2.5,3,19,29,14.8,97,2,22.4,Graphis ruiziana,GrRui,Cos,Sex,Lirel,NaN,NaN,
22,2.5,3,19,29,14.8,97,2,22.4,Graphis sp.,GrSp,Cos,Sex,Lirel,NaN,NaN,
22,2.5,3,19,29,14.8,97,2,22.4,Hemithecium implicatum,HeImp,Cos,Sex,Lirel,NaN,NaN,
22,2.5,3,19,29,14.8,97,2,22.4,Malmidea vinosa,MaVin,Cos,Sex,Apot,NaN,NaN,
22,2.5,3,19,29,14.8,97,2,22.4,Ocellularia praestantoides,OcPra,Cos,Sex,Apot,NaN,NaN,
22,2.5,3,19,29,14.8,97,2,22.4,Phaeographis spondaica,PhSpo,Cos,Sex,Lirel,NaN,NaN,
22,2.5,3,19,29,14.8,97,2,22.4,Pseudopyrenula subnudata,PsSu,Cos,Sex,Perit,NaN,NaN,
22,2.5,3,19,29,14.8,97,2,22.4,Usnea cf. subfloridana,UsSub,Frut,Asex,Sor,NaN,NaN,
23,15,6,19,29,14.8,97,2,22.4,Herpothallon philippinum,HePhi,Cos,Asex,Isid,NaN,NaN,
23,15,6,19,29,14.8,97,2,22.4,Herpothallon rubrocinctum,HeRub,Cos,Asex,Isid,NaN,NaN,
23,15,6,19,29,14.8,97,2,22.4,Hypotrachyna sp. isidiada,HySpI,Fol,Asex,Isid,Noroeste,28,
23,15,6,19,29,14.8,97,2,22.4,Hypotrachyna vexans,HyVex,Fol,Asex,Isid,NaN,NaN,
23,15,6,19,29,14.8,97,2,22.4,Lopezaria versicolor,LoVer,Cos,Sex,Apot,Noroeste,44,
23,15,6,19,29,14.8,97,2,22.4,Parmotrema flavescens,PaFla,Fol,Asex,Isid,Noroeste,8,
23,15,6,19,29,14.8,97,2,22.4,Punctelia hypoleucites,PuHyp,Fol,Sex,Apot,Noroeste,60,
23,15,6,19,29,14.8,97,2,22.4,Usnea cf. mexicana,UsMex,Frut,Asex,Sor,Noroeste,68,
24,6,10,19,29,14.8,97,2,22.4,Hypotrachyna sp. isidiada,HyIsi,Fol,Asex,Isid,NaN,NaN,
24,6,10,19,29,14.8,97,2,22.4,Parmotrema cf. subarnoldii,PaSba,Fol,Asex,Sor,NaN,NaN,
24,6,10,19,29,14.8,97,2,22.4,Parmotrema rampoddense,PaRam,Fol,Asex,Sor,NaN,NaN,
24,6,10,19,29,14.8,97,2,22.4,Parmotrema sp. ,PaSp,Fol,NaN,NaN,NaN,NaN,
24,6,10,19,29,14.8,97,2,22.4,Punctelia hypoleucites,PuHyp,Fol,Sex,Apot,NaN,NaN,
25,2.5,4,19,29,14.8,97,2,22.4,Parmotrema flavescens,PaFla,Fol,Asex,Isid,NaN,NaN,
25,2.5,4,19,29,14.8,97,2,22.4,Parmotrema peralbidum,PaPer,Fol,Sex,Apot,NaN,NaN,
25,2.5,4,19,29,14.8,97,2,22.4,Parmotrema rampoddense,PaRam,Fol,Asex,Sor,NaN,NaN,
25,2.5,4,19,29,14.8,97,2,22.4,Parmotrema reticulatum,PaRet,Fol,Asex,Sor,NaN,NaN,
25,2.5,4,19,29,14.8,97,2,22.4,Polyblastidium japonicum,PolJa,Fol,Asex,Sor,NaN,NaN,
25,2.5,4,19,29,14.8,97,2,22.4,Usnea cf. brasiliensis,UsBra,Frut,Asex,Sor,NaN,NaN,
26,10,18,19,29,14.8,97,2,22.4,Hypotrachyna cf. pulvinata,HyPul,Fol,Sex,Apot,Noreste,22,
26,10,18,19,29,14.8,97,2,22.4,Sticta beauvoisii,StBea,Fol,Asex,Isid,NaN,NaN,
27,15,18,19,29,14.8,97,2,22.4,Herpothallon roseocintum,HeRos,Cos,Asex,Isid,Sur,2.8,
27,15,18,19,29,14.8,97,2,22.4,Hypotrachyna cf. pulvinata,HyPul,Fol,Sex,Apot,Norte,4,
27,15,18,19,29,14.8,97,2,22.4,Lopezaria versicolor,LoVer,Cos,Sex,Apot,Norte,12,
27,15,18,19,29,14.8,97,2,22.4,Megalospora sulphurata,MeSul,Cos,Sex,Apot,Sur,24,
27,15,18,19,29,14.8,97,2,22.4,Parmotrema flavescens,PaFla,Fol,Asex,Isid,Norte,44,
27,15,18,19,29,14.8,97,2,22.4,Parmotrema reticulatum,PaRet,Fol,Asex,Sor,NaN,NaN,
27,15,18,19,29,14.8,97,2,22.4,Polyblastidium japonicum,PolJa,Fol,Asex,Sor,Norte,4,
27,15,18,19,29,14.8,97,2,22.4,Remototrachyna aff. costaricensis,ReCst,Fol,Asex,Isid,Norte,54,
28,15,17,19,29,14.8,97,2,22.4,Brigantiaea leucoxantha,BrLeu,Cos,Sex,apot,Norte,20,
28,15,17,19,29,14.8,97,2,22.4,Fibrillithecis confusa,FiCon,Cos,Asex,Isid,sur,10,
28,15,17,19,29,14.8,97,2,22.4,Herpothallon rubrocinctum,HeRub,Cos,Asex,Isid,sur,8,
28,15,17,19,29,14.8,97,2,22.4,Leptogium milligranum,LeMil,Fol,Asex,Isid,Norte,12,
28,15,17,19,29,14.8,97,2,22.4,Leucodermia cf. appalachensis,LeApp,Fol,Asex,Sor,Norte,5.2,
28,15,17,19,29,14.8,97,2,22.4,Parmotrema cf. subarnoldii,PaSba,Fol,Asex,Sor,sur,52,
28,15,17,19,29,14.8,97,2,22.4,Polyblastidium japonicum,PolJa,Fol,Asex,Sor,sur,14,
28,15,17,19,29,14.8,97,2,22.4,Usnea cf. brasiliensis,UsBra,Frut,Asex,Sor,sur,20,
29,8,11,19,29,14.8,97,2,22.4,Fibrillithecis confusa,FiCon,Cos,Asex,Isid,NaN,NaN,
29,8,11,19,29,14.8,97,2,22.4,Herpothallon roseocintum,HeRos,Cos,Asex,Isid,NaN,NaN,
29,8,11,19,29,14.8,97,2,22.4,Herpothallon rubrocinctum,HeRub,Cos,Asex,Isid,NaN,NaN,
29,8,11,19,29,14.8,97,2,22.4,Parmotrema sp. ,PaSp,Fol,NaN,NaN,NaN,NaN,
29,8,11,19,29,14.8,97,2,22.4,Parmotrema subisidiosum,PaSub,Fol,Asex,Isid,NaN,NaN,
30,6,9,19,29,14.8,97,2,22.4,Graphis aff. dupaxana,GrDup,Cos,Sex,Lirel,NaN,NaN,
30,6,9,19,29,14.8,97,2,22.4,Graphis rimulosa,GrRim,Cos,Sex,Lirel,NaN,NaN,
30,6,9,19,29,14.8,97,2,22.4,Leucodermia cf. appalachensis,LeApp,Fol,Asex,Sor,NaN,NaN,
30,6,9,19,29,14.8,97,2,22.4,Lopezaria versicolor,LoVer,Cos,Sex,Apot,NaN,NaN,
30,6,9,19,29,14.8,97,2,22.4,Malmidea vinosa,MaVin,Cos,Sex,Apot,NaN,NaN,
30,6,9,19,29,14.8,97,2,22.4,Phaeographis aff. dendritica,PhDen,Cos,Sex,Lirel,NaN,NaN,
30,6,9,19,29,14.8,97,2,22.4,Thalloloma sp.,ThSp,Cos,NaN,NaN,NaN,NaN,
31,13,12,19,29,14.8,97,2,22.4,Brigantiaea leucoxantha,BrLeu,Cos,Sex,apot,NaN,NaN,
31,13,12,19,29,14.8,97,2,22.4,Herpothallon philippinum,HePhi,Cos,Asex,Isid,NaN,NaN,
31,13,12,19,29,14.8,97,2,22.4,Herpothallon roseocintum,HeRos,Cos,Asex,Isid,NaN,NaN,
31,13,12,19,29,14.8,97,2,22.4,Ocellularia landronii,OcLa,Cos,Sex,Apot,NaN,NaN,
